tests/effects/all-ev-pos.ml|-file tests/effects/tr_tuple_drift/all-ev-pos.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25july22-TL0-TPfalse-THtrue-DMls-IOfalse-TRtrans.drifttasks
tests/effects/alt-inev.ml|-file tests/effects/tr_tuple_drift/alt-inev.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25july22-TL0-TPfalse-THfalse-DMpg-IOfalse-TRtrans.drifttasks
tests/effects/auction.ml|-file tests/effects/tr_tuple_drift/auction.ml -trace-len 1 -if-part false -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25july22-TL1-TPfalse-THtrue-DMls-IOfalse-TRtrans.drifttasks
tests/effects/binomial_heap.ml|-file tests/effects/tr_tuple_drift/binomial_heap.ml -trace-len 1 -if-part false -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25july22-TL1-TPfalse-THfalse-DMpg-IOfalse-TRtrans.drifttasks
tests/effects/concurrent_sum.ml|-file tests/effects/tr_tuple_drift/concurrent_sum.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25july22-TL0-TPfalse-THtrue-DMls-IOfalse-TRtrans.drifttasks
tests/effects/depend.ml|-file tests/effects/tr_tuple_drift/depend.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25july22-TL0-TPfalse-THtrue-DMls-IOfalse-TRtrans.drifttasks
tests/effects/disj.ml|-file tests/effects/tr_tuple_drift/disj.ml -trace-len 1 -if-part false -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25july22-TL1-TPfalse-THtrue-DMls-IOfalse-TRtrans.drifttasks
tests/effects/disj-gte.ml|-file tests/effects/tr_tuple_drift/disj-gte.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25july22-TL0-TPfalse-THfalse-DMpg-IOfalse-TRtrans.drifttasks
tests/effects/disj-nondet.ml|-file tests/effects/tr_tuple_drift/disj-nondet.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25july22-TL0-TPfalse-THtrue-DMls-IOfalse-TRtrans.drifttasks
tests/effects/higher-order.ml|-file tests/effects/tr_tuple_drift/higher-order.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25july22-TL0-TPfalse-THtrue-DMls-IOfalse-TRtrans.drifttasks
tests/effects/intro-ord3.ml|-file tests/effects/tr_tuple_drift/intro-ord3.ml -trace-len 1 -if-part false -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25july22-TL1-TPfalse-THtrue-DMls-IOfalse-TRtrans.drifttasks
tests/effects/last-ev-even.ml|-file tests/effects/tr_tuple_drift/last-ev-even.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25july22-TL0-TPfalse-THfalse-DMpg-IOfalse-TRtrans.drifttasks
tests/effects/lics18-amortized.ml|-file tests/effects/tr_tuple_drift/lics18-amortized.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25july22-TL0-TPfalse-THfalse-DMpg-IOfalse-TRtrans.drifttasks
tests/effects/lics18-hoshrink.ml|-file tests/effects/tr_tuple_drift/lics18-hoshrink.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25july22-TL0-TPfalse-THfalse-DMpg-IOfalse-TRtrans.drifttasks
tests/effects/lics18-web.ml|-file tests/effects/tr_tuple_drift/lics18-web.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25july22-TL0-TPfalse-THtrue-DMls-IOfalse-TRtrans.drifttasks
tests/effects/market.ml|-file tests/effects/tr_tuple_drift/market.ml -trace-len 1 -if-part false -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25july22-TL1-TPfalse-THtrue-DMls-IOfalse-TRtrans.drifttasks
tests/effects/max-min.ml|-file tests/effects/tr_tuple_drift/max-min.ml -trace-len 1 -if-part false -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25july22-TL1-TPfalse-THfalse-DMpg-IOfalse-TRtrans.drifttasks
tests/effects/monotonic.ml|-file tests/effects/tr_tuple_drift/monotonic.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25july22-TL0-TPfalse-THtrue-DMls-IOfalse-TRtrans.drifttasks
tests/effects/nondet_max.ml|-file tests/effects/tr_tuple_drift/nondet_max.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25july22-TL0-TPfalse-THtrue-DMls-IOfalse-TRtrans.drifttasks
tests/effects/num_evens.ml|-file tests/effects/tr_tuple_drift/num_evens.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25july22-TL0-TPfalse-THtrue-DMls-IOfalse-TRtrans.drifttasks
tests/effects/order-irrel.ml|-file tests/effects/tr_tuple_drift/order-irrel.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25july22-TL0-TPfalse-THfalse-DMpg-IOfalse-TRtrans.drifttasks
tests/effects/order-irrel-nondet.ml|-file tests/effects/tr_tuple_drift/order-irrel-nondet.ml -trace-len 1 -if-part false -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25july22-TL1-TPfalse-THfalse-DMpg-IOfalse-TRtrans.drifttasks
tests/effects/overview1.ml|-file tests/effects/tr_tuple_drift/overview1.ml -trace-len 1 -if-part false -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25july22-TL1-TPfalse-THtrue-DMls-IOfalse-TRtrans.drifttasks
tests/effects/reentr.ml|-file tests/effects/tr_tuple_drift/reentr.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25july22-TL0-TPfalse-THtrue-DMls-IOfalse-TRtrans.drifttasks
tests/effects/resource-analysis.ml|-file tests/effects/tr_tuple_drift/resource-analysis.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25july22-TL0-TPfalse-THtrue-DMls-IOfalse-TRtrans.drifttasks
tests/effects/sum-appendix.ml|-file tests/effects/tr_tuple_drift/sum-appendix.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25july22-TL0-TPfalse-THtrue-DMls-IOfalse-TRtrans.drifttasks
tests/effects/sum-of-ev-even.ml|-file tests/effects/tr_tuple_drift/sum-of-ev-even.ml -trace-len 0 -if-part false -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25july22-TL0-TPfalse-THfalse-DMpg-IOfalse-TRtrans.drifttasks
tests/effects/temperature.ml|-file tests/effects/tr_tuple_drift/temperature.ml -trace-len 1 -if-part false -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25july22-TL1-TPfalse-THfalse-DMpg-IOfalse-TRtrans.drifttasks
