tests/effects/all-ev-pos.ml|-file tests/effects/all-ev-pos.ml -prop tests/effects/all-ev-pos.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25mar23-TL1-TPtrue-THtrue-DMls-IOfalse-TRtrans.effects
tests/effects/alt-inev.ml|-file tests/effects/alt-inev.ml -prop tests/effects/alt-inev.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25mar23-TL1-TPtrue-THtrue-DMls-IOfalse-TRtrans.effects
tests/effects/auction.ml|-file tests/effects/auction.ml -prop tests/effects/auction.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25mar23-TL1-TPtrue-THtrue-DMls-IOfalse-TRtrans.effects
tests/effects/binomial_heap.ml|-file tests/effects/binomial_heap.ml -prop tests/effects/binomial_heap.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25mar23-TL1-TPtrue-THtrue-DMls-IOfalse-TRtrans.effects
tests/effects/concurrent_sum.ml|-file tests/effects/concurrent_sum.ml -prop tests/effects/concurrent_sum.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25mar23-TL1-TPtrue-THtrue-DMls-IOfalse-TRtrans.effects
tests/effects/depend.ml|-file tests/effects/depend.ml -prop tests/effects/depend.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25mar23-TL1-TPtrue-THtrue-DMls-IOfalse-TRtrans.effects
tests/effects/disj.ml|-file tests/effects/disj.ml -prop tests/effects/disj.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25mar23-TL1-TPtrue-THtrue-DMls-IOfalse-TRtrans.effects
tests/effects/disj-gte.ml|-file tests/effects/disj-gte.ml -prop tests/effects/disj-gte.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25mar23-TL1-TPtrue-THtrue-DMls-IOfalse-TRtrans.effects
tests/effects/disj-nondet.ml|-file tests/effects/disj-nondet.ml -prop tests/effects/disj-nondet.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25mar23-TL1-TPtrue-THfalse-DMpg-IOfalse-TRtrans.effects
tests/effects/higher-order.ml|-file tests/effects/higher-order.ml -prop tests/effects/higher-order.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25mar23-TL1-TPtrue-THtrue-DMls-IOfalse-TRtrans.effects
tests/effects/last-ev-even.ml|-file tests/effects/last-ev-even.ml -prop tests/effects/last-ev-even.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25mar23-TL1-TPtrue-THfalse-DMpg-IOfalse-TRtrans.effects
tests/effects/lics18-amortized.ml|-file tests/effects/lics18-amortized.ml -prop tests/effects/lics18-amortized.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25mar23-TL1-TPtrue-THtrue-DMls-IOfalse-TRtrans.effects
tests/effects/lics18-hoshrink.ml|-file tests/effects/lics18-hoshrink.ml -prop tests/effects/lics18-hoshrink.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25mar23-TL1-TPtrue-THtrue-DMls-IOfalse-TRtrans.effects
tests/effects/lics18-web.ml|-file tests/effects/lics18-web.ml -prop tests/effects/lics18-web.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25mar23-TL1-TPtrue-THfalse-DMpg-IOfalse-TRtrans.effects
tests/effects/market.ml|-file tests/effects/market.ml -prop tests/effects/market.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25mar23-TL1-TPtrue-THtrue-DMls-IOfalse-TRtrans.effects
tests/effects/max-min.ml|-file tests/effects/max-min.ml -prop tests/effects/max-min.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25mar23-TL1-TPtrue-THfalse-DMpg-IOfalse-TRtrans.effects
tests/effects/monotonic.ml|-file tests/effects/monotonic.ml -prop tests/effects/monotonic.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25mar23-TL1-TPtrue-THtrue-DMls-IOfalse-TRtrans.effects
tests/effects/nondet_max.ml|-file tests/effects/nondet_max.ml -prop tests/effects/nondet_max.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25mar23-TL1-TPtrue-THtrue-DMls-IOfalse-TRtrans.effects
tests/effects/order-irrel.ml|-file tests/effects/order-irrel.ml -prop tests/effects/order-irrel.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25mar23-TL1-TPtrue-THtrue-DMls-IOfalse-TRtrans.effects
tests/effects/order-irrel-nondet.ml|-file tests/effects/order-irrel-nondet.ml -prop tests/effects/order-irrel-nondet.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25mar23-TL1-TPtrue-THfalse-DMpg-IOfalse-TRtrans.effects
tests/effects/overview1.ml|-file tests/effects/overview1.ml -prop tests/effects/overview1.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25mar23-TL1-TPtrue-THtrue-DMls-IOfalse-TRtrans.effects
tests/effects/reentr.ml|-file tests/effects/reentr.ml -prop tests/effects/reentr.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25mar23-TL1-TPtrue-THfalse-DMpg-IOfalse-TRtrans.effects
tests/effects/resource-analysis.ml|-file tests/effects/resource-analysis.ml -prop tests/effects/resource-analysis.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25mar23-TL1-TPtrue-THtrue-DMls-IOfalse-TRtrans.effects
tests/effects/sum-appendix.ml|-file tests/effects/sum-appendix.ml -prop tests/effects/sum-appendix.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain Polka_ls -thold true|NOTEoopsla25mar23-TL1-TPtrue-THtrue-DMls-IOfalse-TRtrans.effects
tests/effects/sum-of-ev-even.ml|-file tests/effects/sum-of-ev-even.ml -prop tests/effects/sum-of-ev-even.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25mar23-TL1-TPtrue-THfalse-DMpg-IOfalse-TRtrans.effects
tests/effects/temperature.ml|-file tests/effects/temperature.ml -prop tests/effects/temperature.yml.prp -ev-trans trans -trace-len 1 -if-part true -io-effects false -out 2 -domain PolkaGrid -thold false|NOTEoopsla25mar23-TL1-TPtrue-THfalse-DMpg-IOfalse-TRtrans.effects
